metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_reqs,1750914396,1.000000,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_duration,1750914396,195.281700,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_blocked,1750914396,209.935100,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_connecting,1750914396,3.393200,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_tls_handshaking,1750914396,56.472700,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_sending,1750914396,0.528300,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_waiting,1750914396,194.753400,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_receiving,1750914396,0.000000,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_failed,1750914396,0.000000,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_reqs,1750914396,1.000000,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_duration,1750914396,194.184200,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_blocked,1750914396,211.041300,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_connecting,1750914396,2.888100,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_tls_handshaking,1750914396,58.075300,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_sending,1750914396,0.537000,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_waiting,1750914396,193.647200,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_receiving,1750914396,0.000000,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_failed,1750914396,0.000000,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
checks,1750914396,1.000000,OK,,,,,,,,default,,,,,,,
checks,1750914396,1.000000,OK,,,,,,,,default,,,,,,,
http_reqs,1750914396,1.000000,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_duration,1750914396,200.338300,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
http_req_blocked,1750914396,209.406800,,,,true,,GET,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,HTTP/2.0,default,,200,,tls1.3,https://relatosdepapelmvp.saltcorn.com/api/Libros?id=3,,
